# SPDX-FileCopyrightText: Copyright The zephyr_hc32f4a0 Contributors
# SPDX-License-Identifier: Apache-2.0
100644	c3ead730f02120dba8470e2b66236b199aaaa003	tests/drivers/dma/chan_blen_transfer/boards/mimxrt1170_evk_mimxrt1176_cm4_B.overlay
100644	433a67585be5775062f69536ce7d3f785990dcd8	tests/drivers/dma/chan_blen_transfer/boards/mimxrt1170_evk_mimxrt1176_cm7_A.conf
100644	066c9485d4bb10ea45517218bb7f94e53b53f83b	tests/drivers/dma/chan_blen_transfer/boards/mimxrt1170_evk_mimxrt1176_cm7_A.overlay
100644	c3ead730f02120dba8470e2b66236b199aaaa003	tests/drivers/dma/chan_blen_transfer/boards/mimxrt1170_evkb_cm4.overlay
100644	023be2edbc491628ec65b296b29bd7250331ffc4	tests/drivers/dma/chan_blen_transfer/boards/mimxrt595_evk_mimxrt595s_cm33.conf
100644	c86764e07b9b2587932e8200d84a8ca5447c4ca9	tests/drivers/dma/chan_blen_transfer/boards/mimxrt595_evk_mimxrt595s_cm33.overlay
100644	023be2edbc491628ec65b296b29bd7250331ffc4	tests/drivers/dma/chan_blen_transfer/boards/mimxrt685_evk_cm33.conf
100644	c86764e07b9b2587932e8200d84a8ca5447c4ca9	tests/drivers/dma/chan_blen_transfer/boards/mimxrt685_evk_mimxrt685s_cm33.overlay
100644	84c2758f746ed1bec67678f173c9270098acf33d	tests/drivers/dma/chan_blen_transfer/boards/mm_feather.overlay
100644	8c952de5bd916c85693cbf1d75821ca804200676	tests/drivers/dma/chan_blen_transfer/boards/mr_canhubk3.conf
100644	5e1d2dc5e89cdf853a2cc9d3628e16ba2ace9480	tests/drivers/dma/chan_blen_transfer/boards/mr_canhubk3.overlay
100644	399c0de78db8d4280eec88e0f727306811e5651b	tests/drivers/dma/chan_blen_transfer/boards/native_sim.conf
100644	c20d380564a274186de46b73e56983d2290ba997	tests/drivers/dma/chan_blen_transfer/boards/native_sim.overlay
100644	d76c9f7b918b9d2790efebbcb5bec7e0a1c93112	tests/drivers/dma/chan_blen_transfer/boards/native_sim_native_64.conf
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_c031c6.conf
100644	a1d9a663b263ae1fcd0085ba54f838707482806a	tests/drivers/dma/chan_blen_transfer/boards/nucleo_c031c6.overlay
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_c071rb.conf
100644	f444ad228df732f3cc5070db70e2dffcb5eaa017	tests/drivers/dma/chan_blen_transfer/boards/nucleo_c071rb.overlay
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_c5a3zg.conf
100644	92958e8af6db1c35e17a06b97cb396a16cafa7c5	tests/drivers/dma/chan_blen_transfer/boards/nucleo_c5a3zg.overlay
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f070rb.conf
100644	9c803881efe95cf6075c94fe81f1f9380cd4a08f	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f070rb.overlay
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f091rc.conf
100644	c0b0de80ee107aae4b4d4dcfbb849f7cb3111f36	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f091rc.overlay
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f103rb.conf
100644	c0b0de80ee107aae4b4d4dcfbb849f7cb3111f36	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f103rb.overlay
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f207zg.conf
100644	9efc8cf1c20d23fbf78fc873d0c4962cf1aaa413	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f207zg.overlay
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f429zi.conf
100644	c9af81844fbc46ca768b41ed8f46f6cb3c29a3a4	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f429zi.overlay
100644	16d1660a7db408cfab7a04220e3a329314d371ba	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f746zg.conf
100644	458736850a617ed0833ca53bf1df7fe927fd3e1a	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f746zg.overlay
100644	16d1660a7db408cfab7a04220e3a329314d371ba	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f767zi.conf
100644	bf9bcb99eb3d34a610cff37da5cb3e485b520415	tests/drivers/dma/chan_blen_transfer/boards/nucleo_f767zi.overlay
100644	0e5a70fd617792c2aabae3dfb8ea7f9ecc464438	tests/drivers/dma/chan_blen_transfer/boards/nucleo_g071rb.conf
100644	f7c6c591936b52980ddc10f1717a09e7d71e25d2	tests/drivers/dma/chan_blen_transfer/boards/nucleo_g071rb.overlay
100644	01ea3e2cc5077406d524b7a37a212044c725faae	tests/drivers/dma/chan_blen_transfer/boards/nucleo_g0b1re.conf
100644	5489fe67d2ff401d934203b0faf0d0b185225e11	tests/drivers/dma/chan_blen_transfer/boards/nucleo_g0b1re.overlay
100644	01ea3e2cc5077406d524b7a37a212044c725faae	tests/drivers/dma/chan_blen_transfer/boards/nucleo_g474re.conf
100644	5489fe67d2ff401d934203b0faf0d0b185225e11	tests/drivers/dma/chan_blen_transfer/boards/nucleo_g474re.overlay
100644	dd11a65895c0e9c6aa5ba40013e7f5da0acef3f0	tests/drivers/dma/chan_blen_transfer/boards/nucleo_h743zi.conf
100644	91e14bb5c11472582abaae42630af2430d55edc8	tests/drivers/dma/chan_blen_transfer/boards/nucleo_h743zi.overlay
100644	dd11a65895c0e9c6aa5ba40013e7f5da0acef3f0	tests/drivers/dma/chan_blen_transfer/boards/nucleo_h753zi.conf
100644	39270e4f59791de43852ee1b200d08366a5779dd	tests/drivers/dma/chan_blen_transfer/boards/nucleo_h753zi.overlay
100644	4e19e140606c93e54c57c5ab71e0be4c95eb925f	tests/drivers/dma/chan_blen_transfer/boards/nucleo_l053r8.overlay
100644	b793e7af47ccad175af33fb67032ea49ce9a36cc	tests/drivers/dma/chan_blen_transfer/boards/nucleo_l152re.conf
100644	c0b0de80ee107aae4b4d4dcfbb849f7cb3111f36	tests/drivers/dma/chan_blen_transfer/boards/nucleo_l152re.overlay
100644	365b69e2f2a565f4644cca609c2e60c225176797	tests/drivers/dma/chan_blen_transfer/boards/nucleo_l476rg.conf
100644	3bd993a9f4fa048bf72fb90630a2acd780fb054e	tests/drivers/dma/chan_blen_transfer/boards/nucleo_l476rg.overlay
100644	9efc8cf1c20d23fbf78fc873d0c4962cf1aaa413	tests/drivers/dma/chan_blen_transfer/boards/nucleo_l496zg.overlay
100644	b083fcc16783f89c2cf8932e6ed7898fb82ade21	tests/drivers/dma/chan_blen_transfer/boards/nucleo_l552ze_q.conf
100644	dd0ed42081114c0362d7728aed147946466f7c88	tests/drivers/dma/chan_blen_transfer/boards/nucleo_l552ze_q.overlay
100644	9e242627a0f1a8344fe6ea2d4c5f2adad801b06b	tests/drivers/dma/chan_blen_transfer/boards/nucleo_u575zi_q.conf
100644	0bd5ba64628c3fd0d4e26379e7f9ada48aa86cc4	tests/drivers/dma/chan_blen_transfer/boards/nucleo_u575zi_q.overlay
100644	d961803efcb6209ab335a554dededa2eac2ae270	tests/drivers/dma/chan_blen_transfer/boards/nucleo_wb07cc.conf
100644	b2d957212a44bea0f2f269487dcbfbede54c7c25	tests/drivers/dma/chan_blen_transfer/boards/nucleo_wb07cc.overlay
100644	d961803efcb6209ab335a554dededa2eac2ae270	tests/drivers/dma/chan_blen_transfer/boards/nucleo_wb09ke.conf
100644	3dad23a87a907c51eaa2088834f643b900008ec6	tests/drivers/dma/chan_blen_transfer/boards/nucleo_wb09ke.overlay
100644	b083fcc16783f89c2cf8932e6ed7898fb82ade21	tests/drivers/dma/chan_blen_transfer/boards/nucleo_wb55rg.conf
100644	eae38d89573044345b8828028cf9087ed4f06e3d	tests/drivers/dma/chan_blen_transfer/boards/nucleo_wb55rg.overlay
100644	b083fcc16783f89c2cf8932e6ed7898fb82ade21	tests/drivers/dma/chan_blen_transfer/boards/nucleo_wl55jc.conf
100644	eae38d89573044345b8828028cf9087ed4f06e3d	tests/drivers/dma/chan_blen_transfer/boards/nucleo_wl55jc.overlay
100644	ac94819666d47472bd55fe5f184612c1ed767467	tests/drivers/dma/chan_blen_transfer/boards/pic32cm_gc00_cpro.overlay
100644	ac94819666d47472bd55fe5f184612c1ed767467	tests/drivers/dma/chan_blen_transfer/boards/pic32cm_jh01_cpro.overlay
100644	ac94819666d47472bd55fe5f184612c1ed767467	tests/drivers/dma/chan_blen_transfer/boards/pic32cm_pl10_cnano.overlay
100644	ac94819666d47472bd55fe5f184612c1ed767467	tests/drivers/dma/chan_blen_transfer/boards/pic32cm_sg00_cpro.overlay
100644	90481866650650eb55db980ca6c7a71b115ef734	tests/drivers/dma/chan_blen_transfer/boards/pic32cx_sg41_cult.overlay
100644	90481866650650eb55db980ca6c7a71b115ef734	tests/drivers/dma/chan_blen_transfer/boards/pic32cx_sg61_cult.overlay
100644	ac94819666d47472bd55fe5f184612c1ed767467	tests/drivers/dma/chan_blen_transfer/boards/pic32cz_ca80_cult.overlay
100644	eaa61aca527715d5601c559144ad01f4d0377174	tests/drivers/dma/chan_blen_transfer/boards/rza2m_evk.overlay
100644	a59864c6bf4089ead5cc4b55e7c55caae71ce2c0	tests/drivers/dma/chan_blen_transfer/boards/rzg2l_smarc_r9a07g044l23gbg_cm33.overlay
100644	a59864c6bf4089ead5cc4b55e7c55caae71ce2c0	tests/drivers/dma/chan_blen_transfer/boards/rzg2lc_smarc_r9a07g044c22gbg_cm33.overlay
100644	a59864c6bf4089ead5cc4b55e7c55caae71ce2c0	tests/drivers/dma/chan_blen_transfer/boards/rzg2ul_smarc_r9a07g043u11gbg_cm33.overlay
100644	3af8adf43f377c5de4117da349263fe44319438f	tests/drivers/dma/chan_blen_transfer/boards/rzg3s_smarc_r9a08g045s33gbg_cm33.overlay
100644	75df060e88eeb76b79e729b58ba37a03f4339241	tests/drivers/dma/chan_blen_transfer/boards/rzn2l_rsk.overlay
100644	75df060e88eeb76b79e729b58ba37a03f4339241	tests/drivers/dma/chan_blen_transfer/boards/rzt2l_rsk.overlay
100644	75df060e88eeb76b79e729b58ba37a03f4339241	tests/drivers/dma/chan_blen_transfer/boards/rzt2m_rsk_r9a07g075m24gbg_cr520.overlay
100644	75df060e88eeb76b79e729b58ba37a03f4339241	tests/drivers/dma/chan_blen_transfer/boards/rzv2h_evk_r9a09g057h44gbg_cm33.overlay
100644	75df060e88eeb76b79e729b58ba37a03f4339241	tests/drivers/dma/chan_blen_transfer/boards/rzv2h_evk_r9a09g057h44gbg_cr8_0.overlay
100644	75df060e88eeb76b79e729b58ba37a03f4339241	tests/drivers/dma/chan_blen_transfer/boards/rzv2l_smarc_r9a07g054l23gbg_cm33.overlay
100644	75df060e88eeb76b79e729b58ba37a03f4339241	tests/drivers/dma/chan_blen_transfer/boards/rzv2n_evk_r9a09g056n48gbg_cm33.overlay
100644	26e01b29d4b25b19e5693ccf312b90ece545f07d	tests/drivers/dma/chan_blen_transfer/boards/s32k5xxcvb_s32k566_m7.conf
100644	e855e13edfbfb3735d8ee7509f9d6cc2330ce9f5	tests/drivers/dma/chan_blen_transfer/boards/s32k5xxcvb_s32k566_m7.overlay
100644	26e01b29d4b25b19e5693ccf312b90ece545f07d	tests/drivers/dma/chan_blen_transfer/boards/s32k5xxcvb_s32k566_r52.conf
100644	c3dfc5888021b72960447d6a27aacb0e9a79b1f6	tests/drivers/dma/chan_blen_transfer/boards/s32k5xxcvb_s32k566_r52.overlay
100644	47cacab34dc91396d484cff642c12e0f7468efa3	tests/drivers/dma/chan_blen_transfer/boards/s32z2xxdc2_s32z270_rtu0.conf
100644	d6010ade41203c388798a60c1171d06fc87d71dc	tests/drivers/dma/chan_blen_transfer/boards/s32z2xxdc2_s32z270_rtu0.overlay
100644	c3dd70e6ea0af4d5b92b9e185ebfdd1ba5e77adb	tests/drivers/dma/chan_blen_transfer/boards/s32z2xxdc2_s32z270_rtu1.conf
100644	7fb74e2d52e2aeddcb91368493e8bc9bb709ce71	tests/drivers/dma/chan_blen_transfer/boards/s32z2xxdc2_s32z270_rtu1.overlay
100644	90481866650650eb55db980ca6c7a71b115ef734	tests/drivers/dma/chan_blen_transfer/boards/sam_e54_xpro.overlay
100644	02f32898b2c5732471e780b93484f3141191fcd2	tests/drivers/dma/chan_blen_transfer/boards/sama7g54_ek.conf
100644	813ec83f8bcbabc4f5dcde180718cf33897fdb2e	tests/drivers/dma/chan_blen_transfer/boards/sama7g54_ek.overlay
100644	c21f76fc76df01e8b34b3b89d6649561dffa5b33	tests/drivers/dma/chan_blen_transfer/boards/samc21n_xpro.overlay
100644	c21f76fc76df01e8b34b3b89d6649561dffa5b33	tests/drivers/dma/chan_blen_transfer/boards/samd21_xpro.overlay
100644	c21f76fc76df01e8b34b3b89d6649561dffa5b33	tests/drivers/dma/chan_blen_transfer/boards/saml21_xpro.overlay
100644	c21f76fc76df01e8b34b3b89d6649561dffa5b33	tests/drivers/dma/chan_blen_transfer/boards/samr34_xpro.overlay
100644	c21f76fc76df01e8b34b3b89d6649561dffa5b33	tests/drivers/dma/chan_blen_transfer/boards/seeeduino_xiao.overlay
100644	ed1b6463bd3fc90f7778a686d6bf9b871f5bce2f	tests/drivers/dma/chan_blen_transfer/boards/sgrm.overlay
100644	ed1b6463bd3fc90f7778a686d6bf9b871f5bce2f	tests/drivers/dma/chan_blen_transfer/boards/sim3u1xx_dk.overlay
100644	9c5a9e9034b066d19f5675285bceb20f3aaef236	tests/drivers/dma/chan_blen_transfer/boards/siwx917_rb4338a.conf
100644	ec39e0210860f8d56cd6d3ce7faf7ab89be48d6e	tests/drivers/dma/chan_blen_transfer/boards/siwx917_rb4338a.overlay
100644	9c5a9e9034b066d19f5675285bceb20f3aaef236	tests/drivers/dma/chan_blen_transfer/boards/siwx917_rb4342a.conf
100644	ec39e0210860f8d56cd6d3ce7faf7ab89be48d6e	tests/drivers/dma/chan_blen_transfer/boards/siwx917_rb4342a.overlay
100644	82ee0a4d3cb991d0f2ac2baf73269abbc16e07d5	tests/drivers/dma/chan_blen_transfer/boards/sltb010a.overlay
100644	82ee0a4d3cb991d0f2ac2baf73269abbc16e07d5	tests/drivers/dma/chan_blen_transfer/boards/slwrb4180a.overlay
100644	365b69e2f2a565f4644cca609c2e60c225176797	tests/drivers/dma/chan_blen_transfer/boards/stm32f3_disco.conf
100644	c0b0de80ee107aae4b4d4dcfbb849f7cb3111f36	tests/drivers/dma/chan_blen_transfer/boards/stm32f3_disco.overlay
100644	16d1660a7db408cfab7a04220e3a329314d371ba	tests/drivers/dma/chan_blen_transfer/boards/stm32f746g_disco.conf
100644	17022aef0a38d530d94048f8a40f684efd3b13cb	tests/drivers/dma/chan_blen_transfer/boards/stm32f746g_disco.overlay
100644	16d1660a7db408cfab7a04220e3a329314d371ba	tests/drivers/dma/chan_blen_transfer/boards/stm32g0316_disco.conf
100644	f7c6c591936b52980ddc10f1717a09e7d71e25d2	tests/drivers/dma/chan_blen_transfer/boards/stm32g0316_disco.overlay
100644	987743cc8dd730ab70f753c1aa72561f78178de4	tests/drivers/dma/chan_blen_transfer/boards/stm32h573i_dk.conf
100644	785a4da685407b01b80e45380367f56101e1339a	tests/drivers/dma/chan_blen_transfer/boards/stm32h573i_dk.overlay
100644	b083fcc16783f89c2cf8932e6ed7898fb82ade21	tests/drivers/dma/chan_blen_transfer/boards/stm32l562e_dk.conf
100644	dd0ed42081114c0362d7728aed147946466f7c88	tests/drivers/dma/chan_blen_transfer/boards/stm32l562e_dk.overlay
100644	b083fcc16783f89c2cf8932e6ed7898fb82ade21	tests/drivers/dma/chan_blen_transfer/boards/stm32mp157c_dk2.conf
100644	184a60e7b855c4ad69ea81356b9373d2291b2a9d	tests/drivers/dma/chan_blen_transfer/boards/stm32mp157c_dk2.overlay
100644	e7b3e66c14a37dd65971b513f28ba3b2e386013d	tests/drivers/dma/chan_blen_transfer/boards/stm32n6570_dk_stm32n657xx_sb.overlay
100644	ece0ade82d914de6b80c64c6a4ffb45b9b3d56f2	tests/drivers/dma/chan_blen_transfer/boards/twr_ke18f.conf
100644	8ce6bfcd2fc4c78e734ba0ccac87964387e5f29e	tests/drivers/dma/chan_blen_transfer/boards/twr_ke18f.overlay
100644	a077b62fe48be9894214c1b52296b284150833cd	tests/drivers/dma/chan_blen_transfer/boards/voice_ra4e1.overlay
100644	82ee0a4d3cb991d0f2ac2baf73269abbc16e07d5	tests/drivers/dma/chan_blen_transfer/boards/xg23_rb4210a.overlay
100644	82ee0a4d3cb991d0f2ac2baf73269abbc16e07d5	tests/drivers/dma/chan_blen_transfer/boards/xg24_dk2601b.overlay
100644	fb99f0cf4ec58b8b16b99816ba60f22b12bd1b15	tests/drivers/dma/chan_blen_transfer/boards/xg24_rb4187c.overlay
100644	82ee0a4d3cb991d0f2ac2baf73269abbc16e07d5	tests/drivers/dma/chan_blen_transfer/boards/xg27_dk2602a.overlay
100644	9e67ecb73d81d5fe333e96c4da8a0cd3ac472034	tests/drivers/dma/chan_blen_transfer/boards/xg29_rb4412a.overlay
100644	9664ee7c6219304b1fc8339659ad0d4c93224f5b	tests/drivers/dma/chan_blen_transfer/boards/xmc45_relax_kit.conf
100644	d07cfdba82a432388f739820ee3edf2b7855f678	tests/drivers/dma/chan_blen_transfer/boards/xmc45_relax_kit.overlay
100644	9664ee7c6219304b1fc8339659ad0d4c93224f5b	tests/drivers/dma/chan_blen_transfer/boards/xmc47_relax_kit.conf
100644	d07cfdba82a432388f739820ee3edf2b7855f678	tests/drivers/dma/chan_blen_transfer/boards/xmc47_relax_kit.overlay
100644	605d90989ede79dd89051bf5da45bd771c5e1726	tests/drivers/dma/chan_blen_transfer/prj.conf
100644	ad3d698ecd98d63d6d5c3ad74888c61593852ebe	tests/drivers/dma/chan_blen_transfer/socs/amd_versal2_apu.conf
100644	28f0cc912c661b4e34f7f58e1dc45df5b4427d8b	tests/drivers/dma/chan_blen_transfer/socs/amd_versal2_apu.overlay
100644	374aef9c3e041daf52fe22fcba99064de25ade50	tests/drivers/dma/chan_blen_transfer/socs/amd_versal2_rpu.conf
100644	28f0cc912c661b4e34f7f58e1dc45df5b4427d8b	tests/drivers/dma/chan_blen_transfer/socs/amd_versal2_rpu.overlay
100644	ad3d698ecd98d63d6d5c3ad74888c61593852ebe	tests/drivers/dma/chan_blen_transfer/socs/amd_versalnet_apu.conf
100644	28f0cc912c661b4e34f7f58e1dc45df5b4427d8b	tests/drivers/dma/chan_blen_transfer/socs/amd_versalnet_apu.overlay
100644	374aef9c3e041daf52fe22fcba99064de25ade50	tests/drivers/dma/chan_blen_transfer/socs/amd_versalnet_rpu.conf
100644	28f0cc912c661b4e34f7f58e1dc45df5b4427d8b	tests/drivers/dma/chan_blen_transfer/socs/amd_versalnet_rpu.overlay
100644	55768e875022898c359b12951ce97bb18b41848a	tests/drivers/dma/chan_blen_transfer/socs/esp32c2.conf
100644	81ce4631efa79751fd7c7b387ec11b9c4bb18807	tests/drivers/dma/chan_blen_transfer/socs/esp32c2.overlay
100644	56bf25e718b125074936906f9a1c0019d6430966	tests/drivers/dma/chan_blen_transfer/socs/esp32c3.conf
100644	5d9b2e0c8b14e50f2f46f04fd1782d514f4dc293	tests/drivers/dma/chan_blen_transfer/socs/esp32c3.overlay
100644	56bf25e718b125074936906f9a1c0019d6430966	tests/drivers/dma/chan_blen_transfer/socs/esp32c3_usb.conf
100644	5d9b2e0c8b14e50f2f46f04fd1782d514f4dc293	tests/drivers/dma/chan_blen_transfer/socs/esp32c3_usb.overlay
100644	92e82cb750ddcee0c1fd5f652d4e551fcffe5209	tests/drivers/dma/chan_blen_transfer/socs/esp32p4_hpcore.conf
100644	19d1d90a6409ab0cc0d48d78538c2ba852415249	tests/drivers/dma/chan_blen_transfer/socs/esp32p4_hpcore.overlay
100644	21c126bdea7729f2f380e54471cebdbf5feff51d	tests/drivers/dma/chan_blen_transfer/socs/mimxrt1166_cm4.conf
100644	21c126bdea7729f2f380e54471cebdbf5feff51d	tests/drivers/dma/chan_blen_transfer/socs/mimxrt1176_cm4.conf
100644	d8d3d9bea239750efe0516d091665cec4e7089bb	tests/drivers/dma/chan_blen_transfer/socs/pse846gps2dbzc4a_m33.overlay
100644	d8d3d9bea239750efe0516d091665cec4e7089bb	tests/drivers/dma/chan_blen_transfer/socs/pse846gps2dbzc4a_m55.overlay
100644	7d75a1abe7b1ee7887851d028c9a1b7795bdf71c	tests/drivers/dma/chan_blen_transfer/socs/pse8x_ahb.overlay
100644	13addfbe92434b9de22581b7cb97e56630922510	tests/drivers/dma/chan_blen_transfer/socs/pse8x_axi.overlay
100644	ed3236a449c20e85d27adfa5ce06445b55d134cd	tests/drivers/dma/chan_blen_transfer/socs/rp2040.overlay
100644	103a7f7b48692d38be93712de722a5e535169a8d	tests/drivers/dma/chan_blen_transfer/socs/rp2350a_hazard3.overlay
100644	9cf49bb6cd3f9ff6dc9895b8361b80448d83d9b2	tests/drivers/dma/chan_blen_transfer/socs/rp2350a_m33.overlay
100644	d8580eb4c22a8cf18c94ab131ae4b3ce6b277167	tests/drivers/dma/chan_blen_transfer/src/main.c
100644	4675777d28e874975c4e93be5698606629361351	tests/drivers/dma/chan_blen_transfer/src/test_buffers.c
100644	c9c78a6f5e92819c423e0703b7bdbf3d29ffe335	tests/drivers/dma/chan_blen_transfer/src/test_buffers.h
100644	db6a3045dc7e033cf42e36c518d038756e2026bc	tests/drivers/dma/chan_blen_transfer/src/test_dma.c
100644	6e5845ab0278fc28d0eab180a86af64ca73cbf5d	tests/drivers/dma/chan_blen_transfer/tests.yaml
100644	5812ff36c17d1f2d5bfd9f9d8623082171e5c8ef	tests/drivers/dma/chan_link_transfer/CMakeLists.txt
100644	d9ff8d150ec878eeb09708d7d62112e9aaf0edcb	tests/drivers/dma/chan_link_transfer/boards/bg29_rb4420a.overlay
100644	2e148313da22e6b5fbf9abb59f6776a0fa506052	tests/drivers/dma/chan_link_transfer/boards/frdm_imxrt1186_mimxrt1186_cm33.overlay
100644	2e148313da22e6b5fbf9abb59f6776a0fa506052	tests/drivers/dma/chan_link_transfer/boards/frdm_imxrt1186_mimxrt1186_cm7.overlay
100644	84c2758f746ed1bec67678f173c9270098acf33d	tests/drivers/dma/chan_link_transfer/boards/frdm_k64f.overlay
100644	f0bca181f2c6fb52416a845aaa35d539f2fac1e5	tests/drivers/dma/chan_link_transfer/boards/frdm_ke15z.overlay
100644	6a363840b3ba7e316837f42c32fda5a6f6b9ba8b	tests/drivers/dma/chan_link_transfer/boards/frdm_mcxa153.overlay
100644	eee7026d2ae0d5f3c1b2cf302e3fcf17a0ae69db	tests/drivers/dma/chan_link_transfer/boards/frdm_mcxe247.overlay
100644	bdf204b0536ee305f7102a023dcb52952b13c3ce	tests/drivers/dma/chan_link_transfer/boards/frdm_mcxe31b.overlay
100644	2877abe315597c2e0916ef6f2977f85e77be6011	tests/drivers/dma/chan_link_transfer/boards/intel_adsp_ace15_mtpm.overlay
100644	2877abe315597c2e0916ef6f2977f85e77be6011	tests/drivers/dma/chan_link_transfer/boards/intel_adsp_cavs25.overlay
100644	2877abe315597c2e0916ef6f2977f85e77be6011	tests/drivers/dma/chan_link_transfer/boards/intel_adsp_cavs25_tgph.overlay
100644	41dcad11d1c5567fe340ccd06e75603fc38e059b	tests/drivers/dma/chan_link_transfer/boards/mimxrt1010_evk.overlay
100644	1c0364fc1b9439d276563de613a8d3d7736d7823	tests/drivers/dma/chan_link_transfer/boards/mimxrt1024_evk.overlay
100644	3ba2bd3071f3ae69f9d9ca84632a6691cccfc5f7	tests/drivers/dma/chan_link_transfer/boards/mimxrt1050_evk_mimxrt1052_hyperflash.overlay
100644	84c2758f746ed1bec67678f173c9270098acf33d	tests/drivers/dma/chan_link_transfer/boards/mimxrt1060_evk_mimxrt1062_qspi.overlay
100644	84c2758f746ed1bec67678f173c9270098acf33d	tests/drivers/dma/chan_link_transfer/boards/mimxrt1060_evk_mimxrt1062_qspi_C.overlay
100644	84c2758f746ed1bec67678f173c9270098acf33d	tests/drivers/dma/chan_link_transfer/boards/mimxrt1064_evk.overlay
100644	84c2758f746ed1bec67678f173c9270098acf33d	tests/drivers/dma/chan_link_transfer/boards/mimxrt1160_evk_mimxrt1166_cm7.overlay
100644	84c2758f746ed1bec67678f173c9270098acf33d	tests/drivers/dma/chan_link_transfer/boards/mimxrt1170_evk_mimxrt1176_cm7.overlay
